,Total number of qubits,Number of cuts,Number of executions,Expectation error (%),Expectation value,Method
0,8,2,5,0.6370211464819715,0.0047616134205975755,RICCO
1,8,2,25,1.0859803820774236e-12,0.004792140368111597,QCUT
2,7,1,3,0.009360258609774796,0.01567105390092227,RICCO
3,7,1,7,3.3211917875125583e-13,0.01566958718703843,QCUT
4,8,2,5,1.2107073816118408,-0.008167637530934819,RICCO
5,8,2,25,1.468729153342487e-13,-0.008267735616333913,QCUT
6,7,1,3,0.0006242689249390567,0.12159539304651343,RICCO
7,7,1,7,0.0,0.12159463396899917,QCUT
8,8,2,5,0.8871500199034554,0.00797279499036381,RICCO
9,8,2,25,6.146297023455969e-13,0.007902686307216383,QCUT
10,8,2,5,0.0014569553129469017,-0.07977741087619768,RICCO
11,8,2,25,1.0437229382776203e-13,-0.07977857321435863,QCUT
12,7,1,3,0.0034011392337963135,-0.13738557506961005,RICCO
13,7,1,7,0.0,-0.1373902479032349,QCUT
14,8,2,5,0.014393920320298634,0.09163472742030446,RICCO
15,8,2,25,3.0285003602292764e-14,0.09164791914876197,QCUT
16,8,2,5,0.013192694130763133,0.058162290777734126,RICCO
17,8,2,25,5.964327044280077e-14,0.05816996496328767,QCUT
18,8,2,5,0.0302147710352578,-0.052588743512743806,RICCO
19,8,2,25,9.233455315251171e-14,-0.052604637883634224,QCUT
20,7,1,3,0.0017636747426516934,0.020241089022925752,RICCO
21,7,1,7,3.4281832739172594e-14,0.020240732042246988,QCUT
22,7,1,3,0.0004215644316465917,-0.04971271648003582,RICCO
23,7,1,7,4.1873780855157044e-14,-0.049712926052049966,QCUT
24,8,2,5,0.10358553116023864,-0.06486041819909012,RICCO
25,8,2,25,4.27484521763226e-14,-0.0649276738749435,QCUT
26,7,1,3,0.00020915013424541656,-0.08711995965337631,RICCO
27,7,1,7,3.1859098393621574e-14,-0.0871197774422448,QCUT
28,7,1,3,0.0018447511568780196,0.02121965421026619,RICCO
29,7,1,7,1.6349856198939958e-13,0.021220045667304094,QCUT
30,7,1,3,0.0001693752843458187,0.10863400422211981,RICCO
31,7,1,7,6.387415898332157e-14,0.10863382022327785,QCUT
32,7,1,3,0.01045449901698395,0.02948647331300152,RICCO
33,7,1,7,5.883731208576157e-14,0.029483390972182177,QCUT
34,8,2,5,1.604210535598495,0.04831756334901445,RICCO
35,8,2,25,4.2391910706643764e-14,0.04910531600185512,QCUT
36,7,1,3,0.024040216892505867,0.057857915392814166,RICCO
37,7,1,7,0.0,0.05784400956745483,QCUT
38,8,2,5,0.9709267106161382,0.008102309866038916,RICCO
39,8,2,25,4.3236222719699714e-14,0.008024398834389455,QCUT
40,7,1,3,0.020168521345428472,-0.02286952915261645,RICCO
41,7,1,7,3.6416805942389165e-13,-0.02286491763682217,QCUT
42,8,2,5,0.040387014848000946,0.0206785606248134,RICCO
43,8,2,25,3.356953340209155e-14,0.020670212543004537,QCUT
44,7,1,3,0.005385354748793869,0.0027888458294247406,RICCO
45,7,1,7,1.18190545691108e-12,0.00278869564827125,QCUT
46,7,1,3,0.010305775794700517,0.030142814837060664,RICCO
47,7,1,7,1.3810612249513642e-13,0.030145921608152805,QCUT
48,7,1,3,0.0007724979463292817,-0.1541405060021178,RICCO
49,7,1,7,1.8006533080925498e-14,-0.1541416967435596,QCUT
50,7,1,3,0.003004641680417667,-0.06440640819224011,RICCO
51,7,1,7,6.463970536253092e-14,-0.06440834343217258,QCUT
52,8,2,5,0.18143910483297296,-0.04179545204699821,RICCO
53,8,2,25,8.285954209963048e-14,-0.04187142318240115,QCUT
54,7,1,3,0.004167943625960041,0.04611401923951388,RICCO
55,7,1,7,6.01865099520585e-14,0.0461159413259509,QCUT
56,7,1,3,0.0024324366591190983,0.03777123780095831,RICCO
57,7,1,7,1.8370393780243354e-14,0.03777215658474201,QCUT
58,7,1,3,0.001120007065840969,0.24504153166068965,RICCO
59,7,1,7,0.0,0.24504427617389724,QCUT
60,8,2,5,0.011630405191805509,0.030167161260845267,RICCO
